ID,Name,Latitude,Longitude,Elevation
BM-1,Bondi Beach,-33.89108,151.27612,11
BM-1-1,Bondi Beach,-33.89147,151.27668,7
BM-10,Gap Bluff,-33.84204,151.28493,39
BM-11,Gap Bluff Road,-33.84132,151.282464,30
BM-12,Camp Cove,-33.83906,151.27965,6
BM-12-1,Camp Cove Beach,-33.83907,151.27951,5
BM-13,South Head,-33.83351,151.28093,23
BM-13-1,Lady Bay Beach,-33.83553,151.27943,4
BM-13-2,Lightkeeper's Cottages,-33.83352,151.28009,20
BM-13-3,Hornby Lighthouse,-33.8335,151.28092,22
BM-14,Camp Cove (Return),-33.83912,151.27959,6
BM-15,Green Point Reserve,-33.84082,151.27678,6
BM-15-1,First Landing Obelisk,-33.84068,151.27669,5
BM-16,Watson's Bay,-33.8433,151.28188,6
BM-17,Gibson's Beach,-33.84657,151.28104,5
BM-17-1,Gibson's Beach,-33.84655,151.28099,4
BM-18,Parsley Bay,-33.85068,151.27742,11
BM-18-1,Vaucluse House,-33.85581,151.27366,18
BM-19,Steele Point,-33.85102,151.26581,7
BM-2,North Bondi,-33.89051,151.28216,7
BM-20,Milk Beach,-33.85654,151.26729,4
BM-20-1,Milk Beach,-33.85653,151.2673,4
BM-20-2,Little Bay,-33.85734,151.2681,4
BM-20-3,Hermit Beach,-33.85875,151.26913,4
BM-21,Queens Beach,-33.86135,151.26897,6
BM-21-1,Queens Beach,-33.86135,151.26887,4
BM-22,Hermitage Reserve,-33.86346,151.26947,13
BM-23,Rose Bay,-33.86851,151.26921,5
BM-23-1,Rose Bay Beach,-33.86851,151.26899,4
BM-24,Lyne Park,-33.87078,151.26245,5
BM-25,Rose Bay Park,-33.86993,151.25341,6
BM-25-1,Bellamy Beach,-33.86949,151.25346,4
BM-26,Point Piper,-33.86455,151.25101,26
BM-27,Seven Schillings Beach,-33.87152,151.24824,4
BM-27-1,Seven Schillings Beach,-33.87182,151.24781,5
BM-28,Double Bay,-33.87392,151.24312,5
BM-28-1,Double Bay Beach,-33.87391,151.24364,4
BM-29,Darling Point,-33.86668,151.2396,6
BM-3,Bamford Reserve,-33.8834,151.28337,68
BM-30,Rushcutters Bay,-33.87429,151.23062,5
BM-31,Kings Cross,-33.8692,151.22557,33
BM-32,Wooloomooloo,-33.8692,151.22041,6
BM-32-1,Finger Wharf,-33.86905,151.22003,6
BM-32-2,Art Gallery of New South Wales,-33.8688,151.21741,26
BM-33,Mrs Macquarie's Point,-33.85966,151.2226,10
BM-34,Farm Cove,-33.86334,151.21849,4
BM-34-1,Royal Botanic Gardens,-33.86411,151.21751,5
BM-35,Bennelong Point,-33.85614,151.21523,6
BM-35-1,Sydney Opera House,-33.85678,151.21529,18
BM-36,Circular Quay,-33.86103,151.20966,6
BM-36-1,Museum of Contemporary Art,-33.85993,151.20902,7
BM-37,The Rocks,-33.85449,151.20998,4
BM-38,Harbour Bridge (South),-33.85868,151.20682,27
BM-39,Harbour Bridge (North),-33.84626,151.21274,36
BM-4,Rodney Reserve,-33.87313,151.28408,83
BM-4-1,Radio Astronomy Site,-33.87345,151.28425,83
BM-40,Milsons Point,-33.84989,151.21159,8
BM-41,Kirribilli,-33.85094,151.2198,4
BM-42,Milson Park,-33.84453,151.21529,5
BM-43,Kesterton Park,-33.845,151.2186,5
BM-44,Anderson Park,-33.84034,151.21604,6
BM-45,Neutral Bay,-33.84099,151.21896,16
BM-45-1,Hayes Street Beach,-33.84158,151.21937,5
BM-46,Shellcove Beach,-33.8389,151.22496,24
BM-46-1,Nutcote,-33.84183,151.22168,24
BM-47,Cremorne Point,-33.84865,151.23295,5
BM-47-1,Robertson's Point Lighthouse,-33.84872,151.23301,4
BM-48,Mossman Bay,-33.83838,151.23281,5
BM-49,South Mossman,-33.84333,151.23379,34
BM-5,Cliff-Top Walk,-33.86666,151.28339,35
BM-50,Sirius Cove,-33.83934,151.23704,6
BM-50-1,Sirius Cove Beach,-33.83953,151.23668,5
BM-51,Taronga Zoo,-33.84576,151.2399,8
BM-51-1,Taronga Zoo,-33.84328,151.24138,63
BM-52,Bradleys Head,-33.85303,151.24633,16
BM-52-1,Rifle Wall,-33.85212,151.24577,35
BM-53,Taylors Bay,-33.84237,151.24594,26
BM-54,Chowder Head,-33.84355,151.25241,29
BM-55,Chowder Bay,-33.83834,151.25611,21
BM-55-1,Georges Head Lookout,-33.83655,151.25887,74
BM-56,HMAS Penguin,-33.83126,151.25835,72
BM-57,Middle Head – Gubbuh Gubbuh,-33.82737,151.26825,35
BM-58,HMAS Penguin (Return),-33.83124,151.25828,72
BM-59,Balmoral,-33.82791,151.25286,6
BM-59-1,Balmoral Beach,-33.82576,151.25158,5
BM-59-2,Edwards Beach,-33.82304,151.25277,8
BM-6,Diamond Bay,-33.86172,151.28178,46
BM-60,Wyargine Point,-33.8164,151.25141,37
BM-61,Parriwi,-33.81305,151.24591,50
BM-62,The Spit,-33.80401,151.24614,4
BM-62-1,Spit Bridge,-33.80255,151.24619,1
BM-63,Shell Cove Bay,-33.8,151.25105,17
BM-64,Sandy Bay,-33.80455,151.25296,3
BM-65,Castle Rock,-33.80455,151.25296,3
BM-66,Grotto Point,-33.81345,151.26176,52
BM-66-1,Rock Art,-33.81342,151.26294,64
BM-67,Dobroyd Head,-33.81053,151.27341,42
BM-68,Wellings Reserve,-33.80055,151.26568,18
BM-69,Fairlight,-33.79721,151.26837,19
BM-7,Lighthouse Reserve,-33.85383,151.28609,82
BM-7-1,Macquarie Lighthouse,-33.8539,151.28519,85
BM-7-2,South Head Signal Station,-33.85036,151.2868,72
BM-70,Manly,-33.79948,151.28433,5
BM-71,Little Manly Point,-33.80918,151.28706,6
BM-72,Spring Cove,-33.80839,151.29159,18
BM-73,Scenic Drive,-33.80703,151.29635,71
BM-74,The Barracks,-33.8113,151.2976,90
BM-75,Third Quarantine Cemetary,-33.81725,151.2947,90
BM-76,North Head,-33.82107,151.29957,76
BM-77,North Head West,-33.82296,151.29863,40
BM-77-1,Burragula Lookout,-33.8232,151.29852,31
BM-78,North Head East,-33.8219,151.30064,25
BM-78-1,Yiningma Lookout,-33.82184,151.30076,20
BM-79,North Head (Return),-33.82107,151.29957,76
BM-8,Gap Park,-33.84674,151.28623,37
BM-80,Hanging Swamp,-33.81444,151.30148,81
BM-80-1,No 1 Gun Emplacement South,-33.81782,151.29847,89
BM-80-2,No 2 Gun Emplacement North,-33.81657,151.29899,92
BM-81,The Barracks (Return),-33.81131,151.29761,90
BM-82,Old Quarry Swamp,-33.805,151.30069,76
BM-82-1,Wall Gate,-33.80278,151.30108,31
BM-83,Shelly Head,-33.79933,151.29755,6
BM-84,Shelly Beach,-33.80094,151.29841,9
BM-85,Manly Beach,-33.79695,151.28833,4
BM-9,The Gap,-33.84303,151.28424,26
BM-A1,Cremorne,-33.82813,151.2302,86
BM-A2,Mosman,-33.82411,151.24153,96
F-F1,Saint-Jean-Pied-de-Port,43.1634,-1.23579,183
F-F10,Puerto de Mezkiritz,42.9799,-1.38658,924
F-F100,Terradillos de los Templarios,42.36248,-4.89144,882
F-F101,Moratinos,42.36067,-4.92632,860
F-F102,San Nicolas de Real Camino,42.36371,-4.95178,845
F-F103,Calzada de los Molinos,42.32756,-4.65238,828
F-F104,Cervatos de la Cueza,42.29055,-4.76945,849
F-F105,Villada,42.25111,-4.96723,798
F-F106,Sahagún,42.37075,-5.02954,828
F-F106-1,Santuario de la Virgen Peregrina,42.36796,-5.03256,826
F-F106-2,Midpoint of the Camino Frances,42.37046,-5.00035,812
F-F107,Calzada del Coto,42.38745,-5.07885,821
F-F107-1,Alternative Route,42.38282,-5.07648,821
F-F108,Bercianos de Real Camino,42.38783,-5.14334,853
F-F109,El Burgo Ranero,42.42129,-5.217771,879
F-F11,Bizkarreta (Gerendiain),42.96846,-1.417,787
F-F110,Desvio a Villamarco,42.44968,-5.30768,853
F-F111,Reliegos,42.47518,-5.35463,822
F-F112,Mansilla de Las Mulas,42.49772,-5.41499,800
F-F113,Villamoros de Mansilla,42.53533,-5.4448,798
F-F114,Puente Villarente,42.544326,-5.45646,803
F-F115,Arcahueja,42.56715,-5.49599,853
F-F116,Valdelafuente,42.56947,-5.51426,865
F-F117,Calzadilla de los Hermanillos,42.43321,-5.155,888
F-F118,León,42.59897,-5.56715,833
F-F118-1,Catedral de León,42.6,-5.56712,835
F-F119,Trobajo del Camino,42.59622,-5.608,840
F-F12,Linzoáin (Lintzoain),42.96233,-1.43779,745
F-F120,La Virgen del Camino,42.58014,-5.64082,908
F-F120-1,Alternative Routes,42.57779,-5.64485,892
F-F121,Valverde de la Virgen,42.5707,-5.67755,902
F-F122,San Miguel del Camino,42.56179,-5.69726,899
F-F123,Villadangos del Páramo,42.51885,-5.76524,896
F-F124,San Martin del Camino,42.49521,-5.80832,868
F-F125,Fresno del Camino,42.5656,-5.65373,876
F-F126,Oncina de la Valdoncina,42.55227,-5.6611,870
F-F127,Chozas de Abajo,42.50842,-5.68849,883
F-F128,Villar de Mazarife,42.48304,-5.72833,872
F-F129,Villavante,42.46209,-5.83499,836
F-F13,Pass of Erro,42.94657,-1.47826,700
F-F130,Hospital de Órbigo y Puente Órbigo,42.45905,-5.881,817
F-F130-1,Alternative Routes,42.45798,-5.88681,819
F-F131,Villares de Órbigo,42.47007,-5.91001,827
F-F132,Santibáñez de Valdeiglesias,42.45884,-5.93017,849
F-F133,San Justo de la Vega,42.45418,-6.0148,853
F-F134,Astorga,42.45642,-6.0536,867
F-F135,Valdeviejas,42.45925,-6.08093,861
F-F136,Murias de Rechivaldo,42.45965,-6.10489,883
F-F137,Castrillo de los Polvazares,42.46512,-6.12838,908
F-F138,Santa Catalina de Somoza,42.45522,-6.15862,975
F-F139,El Ganso,42.46258,-6.20836,1017
F-F14,Zubiri,42.93468,-1.50356,535
F-F140,Rabanal del Camino,42.48239,-6.28506,1158
F-F141,Foncebadón,42.49145,-6.34283,1426
F-F142,Cruz de Ferro,42.48882,-6.36145,1507
F-F143,Manjarín,42.49029,-6.38673,1433
F-F143-1,Tomás,42.4904,-6.38674,1433
F-F144,El Acebo,42.49891,-6.45701,1129
F-F145,Riego de Ambrós,42.52106,-6.47875,936
F-F146,Molinaseca,42.53765,-6.51921,588
F-F147,Campo de Ponferrada,42.53855,-6.56402,534
F-F148,Ponferrada,42.54301,-6.5939,522
F-F148-1,Castillo de los Templarios,42.543539,-6.59379,521
F-F148-2,Oficina de Turismo de Ponferrada,42.54414,-6.5927,531
F-F148-3,Starting Point of the Winter Route,42.54288,-6.58923,532
F-F149,Columbrianos,42.57349,-6.61125,524
F-F15,Ilarratz,42.91102,-1.51711,550
F-F150,Fuentes Nuevas,42.57686,-6.63859,509
F-F151,Camponaraya,42.57603,-6.66081,496
F-F151-1,Alternative Route,42.58063,-6.67112,494
F-F152,Cacabelos,42.59996,-6.72782,479
F-F153,Pieros,42.60572,-6.75,544
F-F153-1,Alternative Route,42.6062,-6.75513,567
F-F154,Valtuille de Arriba,42.61579,-6.76485,556
F-F155,Villafranca del Bierzo,42.60797,-6.80864,512
F-F155-1,Alternative Route,42.60934,-6.81194,505
F-F156,Pereje,42.62609,-6.84388,552
F-F157,Pradela,42.66107,-6.86452,934
F-F158,Trabadelo,42.64925,-6.88051,574
F-F159,La Portela de Valcarce,42.65995,-6.92045,601
F-F16,Eskirotz,42.90788,-1.52487,528
F-F160,Ambasmestas,42.66579,-6.928539,614
F-F161,Vega de Valcarce,42.66501,-6.94577,638
F-F162,Ruitelán,42.672957,-6.96708,662
F-F163,Las Herrerías,42.67079,-6.98107,674
F-F163-1,Steep Ascent,42.68014,-7.00376,796
F-F164,La Faba,42.68467,-7.00891,904
F-F164-1,Steep Ascent,42.68919,-7.01299,974
F-F165,La Laguna de Castilla,42.7014,-7.02214,1158
F-F166,O Cebreiro,42.70777,-7.0446,1283
F-F167,Liñares,42.69904,-7.07408,1218
F-F168,Hospital da Condesa,42.70488,-7.0999,1238
F-F169,Padornelo,42.71172,-7.12268,1288
F-F169-1,Steep Ascent,42.71231,-7.12424,1306
F-F17,Larrasoaña (Larrasoaina),42.90165,-1.54123,496
F-F170,Alto do Poio,42.712369,-7.12601,1340
F-F171,Fonfría,42.73083,-7.15645,1290
F-F172,O Biduedo,42.74386,-7.17815,1187
F-F173,Filobal,42.74403,-7.20472,964
F-F174,Pasantes,42.7504,-7.22048,799
F-F175,Triacastela,42.75593,-7.2398,668
F-F175-1,Alternative Routes,42.75509,-7.24354,657
F-F176,San Christovo do Real,42.74042,-7.27282,602
F-F177,Renche,42.73966,-7.29078,600
F-F178,Lastres,42.74046,-7.2953,590
F-F179,Freituxe,42.74218,-7.30741,582
F-F18,Aquerreta (Akerreta),42.89647,-1.54365,533
F-F180,San Martiño do Real,42.73626,-7.31649,583
F-F181,Samos,42.73057,-7.32662,539
F-F181-1,Mosteiro de San Xulián e San Xulián e Santa Basilisa de Samos,42.73265,-7.32575,538
F-F182,Teiguín,42.72453,-7.3418,518
F-F183,Pascais,42.73368,-7.34682,523
F-F184,Gorolfe,42.74012,-7.35535,501
F-F185,Veiga de Reiriz,42.75182,-7.35652,499
F-F186,Perros,42.77063,-7.35679,473
F-F187,A Balsa,42.76614,-7.25382,722
F-F188,San Xil,42.766524,-7.2721,862
F-F189,Montán,42.7667,-7.29748,750
F-F19,Zuriáin (Zuriain),42.87865,-1.56617,481
F-F190,Fontearcuda,42.76869,-7.30945,733
F-F191,Furela,42.77274,-7.3212,665
F-F192,Pintin,42.7738,-7.33924,631
F-F193,Calvor,42.77386,-7.35523,525
F-F194,Aguiada,42.77363,-7.36182,498
F-F195,San Mamede do Camiño,42.77396,-7.37668,488
F-F196,Sarria,42.77641,-7.41295,431
F-F197,Barbadelo,42.76592,-7.4503,548
F-F198,Rente,42.76819,-7.45932,596
F-F199,Marzán,42.7725,-7.47984,597
F-F2,Huntto,43.12428,-1.24495,492
F-F20,Iroz (Irotz),42.86179,-1.5708,476
F-F200,Leimán,42.78043,-7.48326,629
F-F201,Peruscallo,42.78051,-7.49341,635
F-F202,Morgade,42.78231,-7.52119,656
F-F203,Ferreiros,42.78379,-7.52964,657
F-F204,A Pena,42.78546,-7.5428,643
F-F205,Mercadoiro,42.78976,-7.57095,536
F-F206,Moutrás,42.7908,-7.57222,539
F-F207,A Parrocha,42.79395,-7.58788,487
F-F208,Vilachá,42.79547,-7.60358,423
F-F208-1,Alternative Routes,42.79658,-7.60882,421
F-F209,Portomarín,42.80755,-7.61565,387
F-F209-1,Alternative Routes,42.80531,-7.61999,347
F-F21,Zabaldica (Zabaldika),42.85597,-1.58192,505
F-F21-1,Iglesia de San Esteban,42.85607,-1.5817,503
F-F210,San Roque,42.79978,-7.6265,390
F-F211,Gonzar,42.82653,-7.69628,552
F-F211-1,Alternative Routes,42.82407,-7.68978,532
F-F212,Castromaior,42.83172,-7.70903,599
F-F212-1,Castro de Castromaior,42.83363,-7.71974,689
F-F213,Hospital da Cruz,42.84077,-7.73404,679
F-F214,Ventas de Narón,42.84429,-7.74826,702
F-F215,Ligonde,42.85892,-7.77983,629
F-F216,Eirexe,42.86469,-7.78668,628
F-F217,Portos,42.87363,-7.807,583
F-F217-1,Iglesia de San Salvador de Vilar de Donas,42.89256,-7.80974,598
F-F218,Lestedo,42.87217,-7.81414,599
F-F218-1,Temple of Santiago,42.87334,-7.81663,609
F-F219,Os Valos,42.87308,-7.8223,633
F-F22,Arleta,42.84776,-1.5871,465
F-F220,Abenostre,42.875,-7.82925,615
F-F221,O Rosario,42.87493,-7.85101,624
F-F221-1,Pilgrim Service Centre,42.87376,-7.85722,610
F-F222,Palas de Rei,42.87423,-7.86865,560
F-F222-1,Igrexa de San Tirso de Palas de Rei,42.87245,-7.86796,564
F-F223,San Xulián do Camiño,42.8745,-7.90356,465
F-F224,Pontecampaña,42.87837,-7.91439,421
F-F225,Casanova,42.87874,-7.92801,478
F-F226,O Coto,42.88474,-7.9584,476
F-F227,Leboreiro,42.88713,-7.96488,451
F-F228,Furelos,42.90906,-7.99918,419
F-F229,Melide,42.91386,-8.01474,454
F-F229-1,Meeting of the Camino Frances and the Camino Primitivo,42.91424,-8.01613,452
F-F23,Trinidad de Arre,42.83408,-1.60576,433
F-F230,Santa María de Melide,42.91142,-8.02537,422
F-F230-1,Alternative Routes,42.91283,-8.03758,427
F-F231,Parabispo,42.91557,-8.05665,457
F-F232,Boente,42.91606,-8.07822,393
F-F232-1,Area de descanso de Peregrinos,42.919093,-8.08778,355
F-F233,Castañeda,42.92481,-8.09732,417
F-F233-1,Alternative Routes,42.9205,-8.0924,396
F-F234,Ribadiso,42.93067,-8.13067,305
F-F235,Arzúa,42.92732,-8.16037,387
F-F235-1,Merging of the Camino del Norte and the Camino Frances,42.9268,-8.16383,383
F-F236,Preguntoño,42.92262,-8.18571,341
F-F237,A Peroxa,42.92668,-8.19499,385
F-F238,Taberna Bella (As Quintas),42.92848,-8.21469,399
F-F239,Calzada,42.92553,-8.22406,388
F-F24,Vilava,42.82814,-1.61288,430
F-F240,A Calle,42.91794,-8.24437,340
F-F241,Salceda,42.92637,-8.28026,362
F-F242,A Brea,42.918836,-8.30528,375
F-F243,Santa Irene,42.91679,-8.33138,377
F-F244,A Rúa,42.91452,-8.35042,281
F-F245,O Pedrouzo (O Pino),42.90726,-8.36406,291
F-F246,Amenal,42.90593,-8.39383,248
F-F247,San Paio,42.90883,-8.42626,337
F-F248,Lavacolla,42.90074,-8.44485,297
F-F249,Vilamaior,42.89142,-8.45085,351
F-F25,Burlada,42.82503,-1.61722,426
F-F250,San Marcos,42.89066,-8.49162,366
F-F251,Monte do Gozo,42.88802,-8.50179,315
F-F251-1,Monument to the Pilgrim,42.88455,-8.49564,349
F-F26,Pamplona,42.81831,-1.645096,445
F-F26-1,Oratorio San Felipe Neri,42.81755,-1.64474,449
F-F27,Cizur Menor,42.78786,-1.67617,466
F-F27-1,Iglesia Sanjuanista,42.78873,-1.67437,463
F-F28,Zariquiegui,42.74826,-1.72271,622
F-F28-1,Alto del Perdón,42.73577,-1.74244,753
F-F29,Cizur Mayor,42.79298,-1.69506,468
F-F3,Orisson,43.10871,-1.23916,805
F-F30,Paternáin,42.78627,-1.74164,436
F-F31,Astrain,42.75644,-1.74087,527
F-F32,Uterga,42.7086,-1.7614,483
F-F33,Muruzábal and Eunate,42.68824,-1.77053,442
F-F34,Obanos,42.67947,-1.78481,416
F-F35,Puente la Reina,42.67373,-1.81045,355
F-F36,Mañeru,42.66896,-1.86208,453
F-F37,Cirauqui,42.67575,-1.89239,491
F-F38,Lorca,42.67224,-1.9458,467
F-F39,Vilatuerta,42.65936,-1.99216,426
F-F4,Arnéguy (por Valcarlos),43.10874,-1.28212,283
F-F40,Estella,42.66889,-2.02993,430
F-F41,Ayegui,42.65856,-2.03788,488
F-F42,Irache,42.64573,-2.05651,572
F-F42-1,The Wine Fountain,42.65087,-2.04362,513
F-F43,Ázqueta,42.63521,-2.08716,583
F-F43-1,Last Water Fountain until Los Arcos,42.61446,-2.1135,567
F-F44,Villamayor de Monjardin,42.62924,-2.10408,681
F-F45,Los Arcos,42.57035,-2.19221,463
F-F45-1,Iglesia de Santa María de Los Arcos,42.56898,-2.19272,450
F-F46,Zarapuz,42.645,-2.01188,433
F-F47,Luquin,42.61227,-2.098,606
F-F48,Sansol,42.55375,-2.26559,485
F-F49,Torres del Rio,42.55204,-2.27123,456
F-F5,Luzaide/Valcarlos,43.09297,-1.30174,372
F-F50,Viana,42.51496,-2.37194,464
F-F50-1,Iglesia de Santa María,42.5151,-2.37135,465
F-F51,Logroño,42.46898,-2.44319,378
F-F51-1,Leisure Area with Drinking Fountain,42.41478,-2.59448,575
F-F52,Navarrete,42.42884,-2.56153,505
F-F53,Sotés,42.39969,-2.60229,664
F-F54,Ventosa,42.4042,-2.62589,643
F-F55,Nájera,42.41755,-2.73342,489
F-F55-1,Monasterio de Santa María la Real,42.41665,-2.73554,500
F-F56,Azofra,42.42384,-2.8,551
F-F57,Cirueña,42.41258,-2.89638,743
F-F58,Santo Domingo de la Calzada,42.44086,-2.95368,640
F-F58-1,Catedral de Santo Domingo de la Calzada,42.44096,-2.95362,639
F-F59,Grañón,42.45034,-3.02754,726
F-F6,Ibañeta,43.02009,-1.32438,1059
F-F60,Redecilla del Camino,42.43832,-3.06477,739
F-F61,Castildelgado,42.4366,-3.08416,769
F-F62,Viloria de Rioja,42.42676,-3.10032,794
F-F63,Villamayor del Rio,42.42729,-3.13681,792
F-F64,Belorado,42.42054,-3.18995,770
F-F65,Toasantos,42.41391,-3.24284,820
F-F66,Villambistia,42.40446,-3.26211,863
F-F67,Espinosa del Camino,42.40551,-3.27956,894
F-F68,Villafranca - Montes de Orca,42.38879,-3.3092,957
F-F68-1,Steep ascent,42.38811,-3.30996,963
F-F69,San Juan de Ortega,42.3757,-3.4366,1006
F-F69-1,Alternative Route,42.37626,-3.44117,1003
F-F69-2,Monasterio de San Juan de Ortega,42.37628,-3.43662,1003
F-F7,Roncesvalles (Orreaga),43.0087,-1.31992,947
F-F7-1,Real Colegiata de Santa Maria de Roncesvalles,43.00999,-1.31948,965
F-F70,Agés,42.36983,-3.478808,966
F-F71,Atapuerca,42.3762,-3.50719,957
F-F72,Villalval,42.36912,-3.55281,948
F-F73,Cardeñuela Riopico,42.3594,-3.55971,940
F-F74,Orbaneja Riopico,42.36013,-3.58468,911
F-F75,Villafria,42.36557,-3.61647,886
F-F76,Gamonal,42.3542,-3.66634,871
F-F77,Santovenia de Oca,42.35695,-3.46137,983
F-F78,Zalduendo,42.34684,-3.48607,993
F-F79,Ibeas de Juarros,42.3317,-3.53633,930
F-F8,Burguete (Auritz),42.98935,-1.33585,891
F-F80,Castañares,42.34346,-3.62634,884
F-F81,Burgos,42.34041,-3.70384,863
F-F81-1,Catedral de Burgos,42.34079,-3.70376,864
F-F81-2,Museo de la Evolución Humana,42.33968,-3.6972,857
F-F82,Tardajos,42.34892,-3.81593,828
F-F83,Rabé de las Calzadas,42.34053,-3.83435,830
F-F83-1,Iglesia de "Santa Marina",42.34049,-3.83476,832
F-F84,Hornillos de Camino,42.33853,-3.92638,824
F-F85,Arroyo San Bol,42.32608,-3.99034,905
F-F86,Hontanas,42.31273,-4.04409,887
F-F87,Castrojeriz,42.28779,-4.13719,809
F-F87-1,Castillo de Castrojeriz,42.29201,-4.13641,885
F-F88,Itero del Castillo (y Puente Fitero),42.27817,-4.24586,765
F-F89,Itero de la Vega,42.28791,-4.25763,771
F-F9,Espinal (Aurizberri),42.97913,-1.36951,874
F-F90,Boadilla del Camino,42.25948,-4.34651,782
F-F91,Frómista,42.26607,-4.40603,779
F-F92,Población de Campos,42.26883,-4.44752,779
F-F92-1,Alternative Route,42.26913,-4.44925,777
F-F93,Revenga de Campos,42.28513,-4.48138,785
F-F94,Villarmentero de Campos,42.2977,-4.49926,789
F-F95,Villovieco,42.29366,-4.48151,785
F-F96,Villalcázar de Sirga,42.31651,-4.54311,806
